,stock,symbol
0,360 ONE WAM Ltd.,360ONE.NS
1,3M India Ltd.,3MINDIA.NS
2,ABB India Ltd.,ABB.NS
3,ACC Ltd.,ACC.NS
4,ACME Solar Holdings Ltd.,ACMESOLAR.NS
5,AIA Engineering Ltd.,AIAENG.NS
6,APL Apollo Tubes Ltd.,APLAPOLLO.NS
7,AU Small Finance Bank Ltd.,AUBANK.NS
8,Aadhar Housing Finance Ltd.,AADHARHFC.NS
9,Aarti Industries Ltd.,AARTIIND.NS
10,Aavas Financiers Ltd.,AAVAS.NS
11,Abbott India Ltd.,ABBOTINDIA.NS
12,Action Construction Equipment Ltd.,ACE.NS
13,Adani Energy Solutions Ltd.,ADANIENSOL.NS
14,Adani Enterprises Ltd.,ADANIENT.NS
15,Adani Green Energy Ltd.,ADANIGREEN.NS
16,Adani Ports and Special Economic Zone Ltd.,ADANIPORTS.NS
17,Adani Power Ltd.,ADANIPOWER.NS
18,Adani Total Gas Ltd.,ATGL.NS
19,Adani Wilmar Ltd.,AWL.NS
20,Aditya Birla Capital Ltd.,ABCAPITAL.NS
21,Aditya Birla Fashion and Retail Ltd.,ABFRL.NS
22,Aditya Birla Real Estate Ltd.,ABREL.NS
23,Aditya Birla Sun Life AMC Ltd.,ABSLAMC.NS
24,Aegis Logistics Ltd.,AEGISLOG.NS
25,Afcons Infrastructure Ltd.,AFCONS.NS
26,Affle (India) Ltd.,AFFLE.NS
27,Ajanta Pharmaceuticals Ltd.,AJANTPHARM.NS
28,Akums Drugs and Pharmaceuticals Ltd.,AKUMS.NS
29,Alembic Pharmaceuticals Ltd.,APLLTD.NS
30,Alivus Life Sciences Ltd.,ALIVUS.NS
31,Alkem Laboratories Ltd.,ALKEM.NS
32,Alkyl Amines Chemicals Ltd.,ALKYLAMINE.NS
33,Alok Industries Ltd.,ALOKINDS.NS
34,Amara Raja Energy & Mobility Ltd.,ARE&M.NS
35,Amber Enterprises India Ltd.,AMBER.NS
36,Ambuja Cements Ltd.,AMBUJACEM.NS
37,Anand Rathi Wealth Ltd.,ANANDRATHI.NS
38,Anant Raj Ltd.,ANANTRAJ.NS
39,Angel One Ltd.,ANGELONE.NS
40,Apar Industries Ltd.,APARINDS.NS
41,Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS
42,Apollo Tyres Ltd.,APOLLOTYRE.NS
43,Aptus Value Housing Finance India Ltd.,APTUS.NS
44,Asahi India Glass Ltd.,ASAHIINDIA.NS
45,Ashok Leyland Ltd.,ASHOKLEY.NS
46,Asian Paints Ltd.,ASIANPAINT.NS
47,Aster DM Healthcare Ltd.,ASTERDM.NS
48,AstraZenca Pharma India Ltd.,ASTRAZEN.NS
49,Astral Ltd.,ASTRAL.NS
50,Atul Ltd.,ATUL.NS
51,Aurobindo Pharma Ltd.,AUROPHARMA.NS
52,Authum Investment & Infrastructure Ltd.,AIIL.NS
53,Avenue Supermarts Ltd.,DMART.NS
54,Axis Bank Ltd.,AXISBANK.NS
55,BASF India Ltd.,BASF.NS
56,BEML Ltd.,BLAL.NS
57,BLS International Services Ltd.,BLS.NS
58,BSE Ltd.,BSE.NS
59,Bajaj Auto Ltd.,BAJAJ-AUTO.NS
60,Bajaj Finance Ltd.,BAJFINANCE.NS
61,Bajaj Finserv Ltd.,BANKBETF.NS
62,Bajaj Holdings & Investment Ltd.,BAJAJHLDNG.NS
63,Bajaj Housing Finance Ltd.,BAJAJHFL.NS
64,Balkrishna Industries Ltd.,BALKRISIND.NS
65,Balrampur Chini Mills Ltd.,BALRAMCHIN.NS
66,Bandhan Bank Ltd.,BANDHANBNK.NS
67,Bank of Baroda,BANKBARODA.NS
68,Bank of India,CENTRALBK.NS
69,Bank of Maharashtra,MAHABANK.NS
70,Bata India Ltd.,BATAINDIA.NS
71,Bayer Cropscience Ltd.,BAYERCROP.NS
72,Berger Paints India Ltd.,BERGEPAINT.NS
73,Bharat Dynamics Ltd.,BDL.NS
74,Bharat Electronics Ltd.,BEL.NS
75,Bharat Forge Ltd.,BHARATFORG.NS
76,Bharat Heavy Electricals Ltd.,BHEL.NS
77,Bharat Petroleum Corporation Ltd.,BPCL.NS
78,Bharti Airtel Ltd.,BHARTIARTL.NS
79,Bharti Hexacom Ltd.,BHARTIHEXA.NS
80,Bikaji Foods International Ltd.,BIKAJI.NS
81,Biocon Ltd.,BIOCON.NS
82,Birlasoft Ltd.,BSOFT.NS
83,Blue Dart Express Ltd.,BLUEDART.NS
84,Blue Star Ltd.,BLUESTARCO.NS
85,Bombay Burmah Trading Corporation Ltd.,BBTC.NS
86,Bosch Ltd.,BOSCHLTD.NS
87,Brainbees Solutions Ltd.,FIRSTCRY.NS
88,Brigade Enterprises Ltd.,BRIGADE.NS
89,Britannia Industries Ltd.,BRITANNIA.NS
90,C.E. Info Systems Ltd.,MAPMYINDIA.NS
91,CCL Products (I) Ltd.,CCL.NS
92,CESC Ltd.,CESC.NS
93,CG Power and Industrial Solutions Ltd.,CGPOWER.NS
94,CRISIL Ltd.,CRISIL.NS
95,Campus Activewear Ltd.,CAMPUS.NS
96,Can Fin Homes Ltd.,CANFINHOME.NS
97,Canara Bank,CANBK.NS
98,Caplin Point Laboratories Ltd.,CAPLIPOINT.NS
99,Capri Global Capital Ltd.,CGCL.NS
100,Carborundum Universal Ltd.,CARBORUNIV.NS
101,Castrol India Ltd.,CASTROLIND.NS
102,Ceat Ltd.,CEATLTD.NS
103,Central Bank of India,CENTRALBK.NS
104,Central Depository Services (India) Ltd.,CDSL.NS
105,Century Plyboards (India) Ltd.,CENTURYPLY.NS
106,Cera Sanitaryware Ltd,CERA.NS
107,Chalet Hotels Ltd.,CHALET.NS
108,Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT.NS
109,Chennai Petroleum Corporation Ltd.,CHENNPETRO.NS
110,Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG.NS
111,Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS
112,Cipla Ltd.,CIPLA.NS
113,City Union Bank Ltd.,CUB.NS
114,Clean Science and Technology Ltd.,CLEAN.NS
115,Coal India Ltd.,COALINDIA.NS
116,Cochin Shipyard Ltd.,COCHINSHIP.NS
117,Coforge Ltd.,COFORGE.NS
118,Colgate Palmolive (India) Ltd.,COLPAL.NS
119,Computer Age Management Services Ltd.,CAMS.NS
120,Concord Biotech Ltd.,CONCORDBIO.NS
121,Container Corporation of India Ltd.,CONCOR.NS
122,Coromandel International Ltd.,COROMANDEL.NS
123,Craftsman Automation Ltd.,CRAFTSMAN.NS
124,CreditAccess Grameen Ltd.,CREDITACC.NS
125,Crompton Greaves Consumer Electricals Ltd.,CROMPTON.NS
126,Cummins India Ltd.,CUMMINSIND.NS
127,Cyient Ltd.,CYIENTDLM.NS
128,DCM Shriram Ltd.,DCMSRIND.NS
129,DLF Ltd.,DLF.NS
130,DOMS Industries Ltd.,DOMS.NS
131,Dabur India Ltd.,DABUR.NS
132,Dalmia Bharat Ltd.,DALMIASUG.NS
133,Data Patterns (India) Ltd.,DATAPATTNS.NS
134,Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT.NS
135,Deepak Nitrite Ltd.,DEEPAKNTR.NS
136,Delhivery Ltd.,DELHIVERY.NS
137,Devyani International Ltd.,DEVYANI.NS
138,Divi's Laboratories Ltd.,DIVISLAB.NS
139,Dixon Technologies (India) Ltd.,DIXON.NS
140,Dr. Lal Path Labs Ltd.,LALPATHLAB.NS
141,Dr. Reddy's Laboratories Ltd.,DRREDDY.NS
142,E.I.D. Parry (India) Ltd.,EIDPARRY.NS
143,EIH Ltd.,EIHAHOTELS.NS
144,Eicher Motors Ltd.,EICHERMOT.NS
145,Elecon Engineering Co. Ltd.,ELECON.NS
146,Elgi Equipments Ltd.,ELGIEQUIP.NS
147,Emami Ltd.,EMAMIREAL.NS
148,Emcure Pharmaceuticals Ltd.,EMCURE.NS
149,Endurance Technologies Ltd.,ENDURANCE.NS
150,Engineers India Ltd.,ENGINERSIN.NS
151,Eris Lifesciences Ltd.,ERIS.NS
152,Escorts Kubota Ltd.,ESCORTS.NS
153,Exide Industries Ltd.,EXIDEIND.NS
154,FSN E-Commerce Ventures Ltd.,NYKAA.NS
155,Federal Bank Ltd.,FEDERALBNK.NS
156,Fertilisers and Chemicals Travancore Ltd.,FACT.NS
157,Finolex Cables Ltd.,FINCABLES.NS
158,Finolex Industries Ltd.,FINPIPE.NS
159,Firstsource Solutions Ltd.,FSL.NS
160,Five-Star Business Finance Ltd.,FIVESTAR.NS
161,Fortis Healthcare Ltd.,FORTIS.NS
162,GAIL (India) Ltd.,GAIL.NS
163,GE Vernova T&D India Ltd.,GVT&D.NS
164,GMR Airports Ltd.,GMRAIRPORT.NS
165,Garden Reach Shipbuilders & Engineers Ltd.,GRSE.NS
166,General Insurance Corporation of India,GICRE.NS
167,Gillette India Ltd.,GILLETTE.NS
168,Gland Pharma Ltd.,GLAND.NS
169,Glaxosmithkline Pharmaceuticals Ltd.,GLAXO.NS
170,Glenmark Pharmaceuticals Ltd.,GLENMARK.NS
171,Global Health Ltd.,MEDANTA.NS
172,Go Digit General Insurance Ltd.,GODIGIT.NS
173,Godawari Power & Ispat Ltd.,GPIL.NS
174,Godfrey Phillips India Ltd.,GODFRYPHLP.NS
175,Godrej Agrovet Ltd.,GODREJAGRO.NS
176,Godrej Consumer Products Ltd.,GODREJCP.NS
177,Godrej Industries Ltd.,GODREJIND.NS
178,Godrej Properties Ltd.,GODREJPROP.NS
179,Granules India Ltd.,GRANULES.NS
180,Graphite India Ltd.,GRAPHITE.NS
181,Grasim Industries Ltd.,GRASIM.NS
182,Gravita India Ltd.,GRAVITA.NS
183,Great Eastern Shipping Co. Ltd.,GESHIP.NS
184,Gujarat Fluorochemicals Ltd.,FLUOROCHEM.NS
185,Gujarat Gas Ltd.,GUJGASLTD.NS
186,Gujarat Mineral Development Corporation Ltd.,GMDCLTD.NS
187,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC.NS
188,Gujarat Pipavav Port Ltd.,GPPL.NS
189,Gujarat State Petronet Ltd.,GSPL.NS
190,H.E.G. Ltd.,HEG.NS
191,HBL Engineering Ltd.,HBLENGINE.NS
192,HCL Technologies Ltd.,HCLTECH.NS
193,HDFC Asset Management Company Ltd.,HDFCAMC.NS
194,HDFC Bank Ltd.,HDFCBANK.NS
195,HDFC Life Insurance Company Ltd.,HDFCLIFE.NS
196,HFCL Ltd.,HFCL.NS
197,Happiest Minds Technologies Ltd.,HAPPSTMNDS.NS
198,Havells India Ltd.,HAVELLS.NS
199,Hero MotoCorp Ltd.,HEROMOTOCO.NS
200,Himadri Speciality Chemical Ltd.,HSCL.NS
201,Hindalco Industries Ltd.,HINDALCO.NS
202,Hindustan Aeronautics Ltd.,HAL.NS
203,Hindustan Copper Ltd.,HINDCOPPER.NS
204,Hindustan Petroleum Corporation Ltd.,HINDPETRO.NS
205,Hindustan Unilever Ltd.,HINDUNILVR.NS
206,Hindustan Zinc Ltd.,HINDZINC.NS
207,Hitachi Energy India Ltd.,POWERINDIA.NS
208,Home First Finance Company India Ltd.,HOMEFIRST.NS
209,Honasa Consumer Ltd.,HONASA.NS
210,Honeywell Automation India Ltd.,HONAUT.NS
211,Housing & Urban Development Corporation Ltd.,HUDCO.NS
212,Hyundai Motor India Ltd.,HYUNDAI.NS
213,ICICI Bank Ltd.,ICICIBANK.NS
214,ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS
215,ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS
216,IDBI Bank Ltd.,IDBI.NS
217,IDFC First Bank Ltd.,IDFCFIRSTB.NS
218,IFCI Ltd.,IFCI.NS
219,IIFL Finance Ltd.,IIFL.NS
220,INOX India Ltd.,INOXINDIA.NS
221,IRB Infrastructure Developers Ltd.,IRB.NS
222,IRCON International Ltd.,IRCON.NS
223,ITC Ltd.,ITC.NS
224,ITI Ltd.,ITI.NS
225,Indegene Ltd.,INDGN.NS
226,India Cements Ltd.,INDIACEM.NS
227,Indiamart Intermesh Ltd.,INDIAMART.NS
228,Indian Bank,INDIANB.NS
229,Indian Energy Exchange Ltd.,IEX.NS
230,Indian Hotels Co. Ltd.,INDHOTEL.NS
231,Indian Oil Corporation Ltd.,IOC.NS
232,Indian Overseas Bank,IOB.NS
233,Indian Railway Catering And Tourism Corporation Ltd.,IRCTC.NS
234,Indian Railway Finance Corporation Ltd.,IRFC.NS
235,Indian Renewable Energy Development Agency Ltd.,IREDA.NS
236,Indraprastha Gas Ltd.,IGL.NS
237,Indus Towers Ltd.,INDUSTOWER.NS
238,IndusInd Bank Ltd.,INDUSINDBK.NS
239,Info Edge (India) Ltd.,NAUKRI.NS
240,Infosys Ltd.,INFY.NS
241,Inox Wind Ltd.,INOXWIND.NS
242,Intellect Design Arena Ltd.,INTELLECT.NS
243,InterGlobe Aviation Ltd.,INDIGO.NS
244,International Gemmological Institute (India) Ltd.,IGIL.NS
245,Inventurus Knowledge Solutions Ltd.,IKS.NS
246,Ipca Laboratories Ltd.,IPCALAB.NS
247,J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS
248,J.K. Cement Ltd.,JKCEMENT.NS
249,JBM Auto Ltd.,JBMA.NS
250,JK Tyre & Industries Ltd.,JKTYRE.NS
251,JM Financial Ltd.,JMFINANCIL.NS
252,JSW Energy Ltd.,JSWENERGY.NS
253,JSW Holdings Ltd.,JSWHL.NS
254,JSW Infrastructure Ltd.,JSWINFRA.NS
255,JSW Steel Ltd.,JSWSTEEL.NS
256,Jaiprakash Power Ventures Ltd.,JPPOWER.NS
257,Jammu & Kashmir Bank Ltd.,J&KBANK.NS
258,Jindal Saw Ltd.,JINDALSAW.NS
259,Jindal Stainless Ltd.,JSL.NS
260,Jindal Steel & Power Ltd.,JINDALSTEL.NS
261,Jio Financial Services Ltd.,JIOFIN.NS
262,Jubilant Foodworks Ltd.,JUBLFOOD.NS
263,Jubilant Ingrevia Ltd.,JUBLINGREA.NS
264,Jubilant Pharmova Ltd.,JUBLPHARMA.NS
265,Jupiter Wagons Ltd.,JWL.NS
266,Justdial Ltd.,JUSTDIAL.NS
267,Jyothy Labs Ltd.,JYOTHYLAB.NS
268,Jyoti CNC Automation Ltd.,JYOTICNC.NS
269,K.P.R. Mill Ltd.,KPRMILL.NS
270,KEI Industries Ltd.,KEI.NS
271,KNR Constructions Ltd.,KNRCON.NS
272,KPIT Technologies Ltd.,KPITTECH.NS
273,Kajaria Ceramics Ltd.,KAJARIACER.NS
274,Kalpataru Projects International Ltd.,KPIL.NS
275,Kalyan Jewellers India Ltd.,KALYANKJIL.NS
276,Kansai Nerolac Paints Ltd.,KANSAINER.NS
277,Karur Vysya Bank Ltd.,KARURVYSYA.NS
278,Kaynes Technology India Ltd.,KAYNES.NS
279,Kec International Ltd.,KEC.NS
280,Kfin Technologies Ltd.,KFINTECH.NS
281,Kirloskar Brothers Ltd.,KIRLOSBROS.NS
282,Kirloskar Oil Eng Ltd.,KIRLOSENG.NS
283,Kotak Mahindra Bank Ltd.,KOTAKBANK.NS
284,Krishna Institute of Medical Sciences Ltd.,KIMS.NS
285,L&T Finance Ltd.,LTF.NS
286,L&T Technology Services Ltd.,LTTS.NS
287,LIC Housing Finance Ltd.,LICHSGFIN.NS
288,LT Foods Ltd.,LTFOODS.NS
289,LTIMindtree Ltd.,LTIM.NS
290,Larsen & Toubro Ltd.,LT.NS
291,Latent View Analytics Ltd.,LATENTVIEW.NS
292,Laurus Labs Ltd.,LAURUSLABS.NS
293,Lemon Tree Hotels Ltd.,LEMONTREE.NS
294,Life Insurance Corporation of India,LICI.NS
295,Linde India Ltd.,LINDEINDIA.NS
296,Lloyds Metals And Energy Ltd.,LLOYDSME.NS
297,Lupin Ltd.,LUPIN.NS
298,MMTC Ltd.,MMTC.NS
299,MRF Ltd.,MRF.NS
300,Macrotech Developers Ltd.,LODHA.NS
301,Mahanagar Gas Ltd.,MGL.NS
302,Maharashtra Seamless Ltd.,MAHSEAMLES.NS
303,Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS
304,Mahindra & Mahindra Ltd.,M&M.NS
305,Manappuram Finance Ltd.,MANAPPURAM.NS
306,Mangalore Refinery & Petrochemicals Ltd.,MRPL.NS
307,Mankind Pharma Ltd.,MANKIND.NS
308,Marico Ltd.,MARICO.NS
309,Maruti Suzuki India Ltd.,MARUTI.NS
310,Mastek Ltd.,MASTEK.NS
311,Max Financial Services Ltd.,MFSL.NS
312,Max Healthcare Institute Ltd.,MAXHEALTH.NS
313,Mazagoan Dock Shipbuilders Ltd.,MAZDOCK.NS
314,Metropolis Healthcare Ltd.,METROPOLIS.NS
315,Minda Corporation Ltd.,MINDACORP.NS
316,Motherson Sumi Wiring India Ltd.,MSUMI.NS
317,Motilal Oswal Financial Services Ltd.,MOTILALOFS.NS
318,MphasiS Ltd.,MPHASIS.NS
319,Multi Commodity Exchange of India Ltd.,MCX.NS
320,Muthoot Finance Ltd.,MUTHOOTFIN.NS
321,NATCO Pharma Ltd.,NATCOPHARM.NS
322,NBCC (India) Ltd.,NBCC.NS
323,NCC Ltd.,NCC.NS
324,NHPC Ltd.,NHPC.NS
325,NLC India Ltd.,NLCINDIA.NS
326,NMDC Ltd.,NMDC.NS
327,NMDC Steel Ltd.,NSLNISP.NS
328,NTPC Green Energy Ltd.,NTPCGREEN.NS
329,NTPC Ltd.,NTPC.NS
330,Narayana Hrudayalaya Ltd.,NH.NS
331,National Aluminium Co. Ltd.,NATIONALUM.NS
332,Nava Ltd.,NAVA.NS
333,Navin Fluorine International Ltd.,NAVINFLUOR.NS
334,Nestle India Ltd.,NESTLEIND.NS
335,Netweb Technologies India Ltd.,NETWEB.NS
336,Network18 Media & Investments Ltd.,NETWORK18.NS
337,Neuland Laboratories Ltd.,NEULANDLAB.NS
338,Newgen Software Technologies Ltd.,NEWGEN.NS
339,Nippon Life India Asset Management Ltd.,NAM-INDIA.NS
340,Niva Bupa Health Insurance Company Ltd.,NIVABUPA.NS
341,Nuvama Wealth Management Ltd.,NUVAMA.NS
342,Oberoi Realty Ltd.,OBEROIRLTY.NS
343,Oil & Natural Gas Corporation Ltd.,ONGC.NS
344,Oil India Ltd.,OIL.NS
345,Ola Electric Mobility Ltd.,OLAELEC.NS
346,Olectra Greentech Ltd.,OLECTRA.NS
347,One 97 Communications Ltd.,PAYTM.NS
348,Oracle Financial Services Software Ltd.,OFSS.NS
349,PB Fintech Ltd.,POLICYBZR.NS
350,PCBL Chemical Ltd.,PCBL.NS
351,PG Electroplast Ltd.,PGEL.NS
352,PI Industries Ltd.,HARIOMPIPE.NS
353,PNB Housing Finance Ltd.,PNBHOUSING.NS
354,PNC Infratech Ltd.,PNCINFRA.NS
355,PTC Industries Ltd.,PTCIL.NS
356,PVR INOX Ltd.,PVRINOX.NS
357,Page Industries Ltd.,PAGEIND.NS
358,Patanjali Foods Ltd.,PATANJALI.NS
359,Persistent Systems Ltd.,PERSISTENT.NS
360,Petronet LNG Ltd.,PETRONET.NS
361,Pfizer Ltd.,PFIZER.NS
362,Phoenix Mills Ltd.,PHOENIXLTD.NS
363,Pidilite Industries Ltd.,PIDILITIND.NS
364,Piramal Enterprises Ltd.,PEL.NS
365,Piramal Pharma Ltd.,PPLPHARMA.NS
366,Poly Medicure Ltd.,POLYMED.NS
367,Polycab India Ltd.,POLYCAB.NS
368,Poonawalla Fincorp Ltd.,POONAWALLA.NS
369,Power Finance Corporation Ltd.,PFC.NS
370,Power Grid Corporation of India Ltd.,POWERGRID.NS
371,Praj Industries Ltd.,PRAJIND.NS
372,Premier Energies Ltd.,PREMIERENE.NS
373,Prestige Estates Projects Ltd.,PRESTIGE.NS
374,Punjab National Bank,PNB.NS
375,Quess Corp Ltd.,QUESS.NS
376,R R Kabel Ltd.,RRKABEL.NS
377,RBL Bank Ltd.,RBLBANK.NS
378,REC Ltd.,RECLTD.NS
379,RHI MAGNESITA INDIA LTD.,RHIM.NS
380,RITES Ltd.,RITES.NS
381,Radico Khaitan Ltd,RADICO.NS
382,Rail Vikas Nigam Ltd.,RVNL.NS
383,Railtel Corporation Of India Ltd.,RAILTEL.NS
384,Rainbow Childrens Medicare Ltd.,RAINBOW.NS
385,Ramkrishna Forgings Ltd.,RKFORGE.NS
386,Rashtriya Chemicals & Fertilizers Ltd.,RCF.NS
387,RattanIndia Enterprises Ltd.,RTNINDIA.NS
388,Raymond Lifestyle Ltd.,RAYMONDLSL.NS
389,Raymond Ltd.,RAYMOND.NS
390,Redington Ltd.,REDINGTON.NS
391,Reliance Industries Ltd.,RELIANCE.NS
392,Reliance Power Ltd.,RPOWER.NS
393,Route Mobile Ltd.,ROUTE.NS
394,SBFC Finance Ltd.,SBFC.NS
395,SBI Cards and Payment Services Ltd.,SBICARD.NS
396,SBI Life Insurance Company Ltd.,SBILIFE.NS
397,SJVN Ltd.,SJVN.NS
398,SKF India Ltd.,SKFINDIA.NS
399,SRF Ltd.,SRF.NS
400,Sagility India Ltd.,SAGILITY.NS
401,Sai Life Sciences Ltd.,SAILIFE.NS
402,Sammaan Capital Ltd.,SAMMAANCAP.NS
403,Samvardhana Motherson International Ltd.,MOTHERSON.NS
404,Sapphire Foods India Ltd.,SAPPHIRE.NS
405,Sarda Energy and Minerals Ltd.,SARDAEN.NS
406,Saregama India Ltd,SAREGAMA.NS
407,Schaeffler India Ltd.,SCHAEFFLER.NS
408,Schneider Electric Infrastructure Ltd.,SCHNEIDER.NS
409,Shipping Corporation of India Ltd.,SCI.NS
410,Shree Cement Ltd.,SHREECEM.NS
411,Shree Renuka Sugars Ltd.,RENUKA.NS
412,Shriram Finance Ltd.,SHRIRAMFIN.NS
413,Shyam Metalics and Energy Ltd.,SHYAMMETL.NS
414,Siemens Ltd.,SIEMENS.NS
415,Signatureglobal (India) Ltd.,SIGNATURE.NS
416,Sobha Ltd.,SOBHA.NS
417,Solar Industries India Ltd.,SOLARINDS.NS
418,Sona BLW Precision Forgings Ltd.,SONACOMS.NS
419,Sonata Software Ltd.,SONATSOFTW.NS
420,Star Health and Allied Insurance Company Ltd.,STARHEALTH.NS
421,State Bank of India,SBIN.NS
422,Steel Authority of India Ltd.,SAIL.NS
423,Sterling and Wilson Renewable Energy Ltd.,SWSOLAR.NS
424,Sumitomo Chemical India Ltd.,SUMICHEM.NS
425,Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS
426,Sun TV Network Ltd.,SUNTV.NS
427,Sundaram Finance Ltd.,SUNDARMFIN.NS
428,Supreme Industries Ltd.,SUPREMEIND.NS
429,Suven Pharmaceuticals Ltd.,COHANCE.NS
430,Suzlon Energy Ltd.,SUZLON.NS
431,Swan Energy Ltd.,SWANENERGY.NS
432,Swiggy Ltd.,SWIGGY.NS
433,Syngene International Ltd.,SYNGENE.NS
434,Syrma SGS Technology Ltd.,SYRMA.NS
435,TBO Tek Ltd.,TBOTEK.NS
436,TVS Motor Company Ltd.,TVSMOTOR.NS
437,Tanla Platforms Ltd.,TANLA.NS
438,Tata Chemicals Ltd.,TATACHEM.NS
439,Tata Communications Ltd.,TATACOMM.NS
440,Tata Consultancy Services Ltd.,TCS.NS
441,Tata Consumer Products Ltd.,TATACONSUM.NS
442,Tata Elxsi Ltd.,TATAELXSI.NS
443,Tata Investment Corporation Ltd.,TATAINVEST.NS
444,Tata Motors Ltd.,TATAMOTORS.NS
445,Tata Power Co. Ltd.,TATAPOWER.NS
446,Tata Steel Ltd.,TATASTEEL.NS
447,Tata Technologies Ltd.,TATATECH.NS
448,Tata Teleservices (Maharashtra) Ltd.,TTML.NS
449,Tech Mahindra Ltd.,TECHM.NS
450,Techno Electric & Engineering Company Ltd.,TECHNOE.NS
451,Tejas Networks Ltd.,TEJASNET.NS
452,The New India Assurance Company Ltd.,NIACL.NS
453,The Ramco Cements Ltd.,RAMCOCEM.NS
454,Thermax Ltd.,THERMAX.NS
455,Timken India Ltd.,TIMKEN.NS
456,Titagarh Rail Systems Ltd.,TITAGARH.NS
457,Titan Company Ltd.,TITAN.NS
458,Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS
459,Torrent Power Ltd.,TORNTPOWER.NS
460,Transformers And Rectifiers (India) Ltd.,TARIL.NS
461,Trent Ltd.,TRENT.NS
462,Trident Ltd.,TRIDENT.NS
463,Triveni Engineering & Industries Ltd.,TRIVENI.NS
464,Triveni Turbine Ltd.,TRITURBINE.NS
465,Tube Investments of India Ltd.,TIINDIA.NS
466,UCO Bank,UCOBANK.NS
467,UNO Minda Ltd.,UNOMINDA.NS
468,UPL Ltd.,UPL.NS
469,UTI Asset Management Company Ltd.,UTIAMC.NS
470,UltraTech Cement Ltd.,ULTRACEMCO.NS
471,Union Bank of India,UNIONBANK.NS
472,United Breweries Ltd.,UBL.NS
473,United Spirits Ltd.,UNITDSPR.NS
474,Usha Martin Ltd.,USHAMART.NS
475,V-Guard Industries Ltd.,VGUARD.NS
476,Valor Estate Ltd.,DBREALTY.NS
477,Vardhman Textiles Ltd.,VTL.NS
478,Varun Beverages Ltd.,VBL.NS
479,Vedant Fashions Ltd.,MANYAVAR.NS
480,Vedanta Ltd.,VEDL.NS
481,Vijaya Diagnostic Centre Ltd.,VIJAYA.NS
482,Vishal Mega Mart Ltd.,VMM.NS
483,Vodafone Idea Ltd.,IDEA.NS
484,Voltas Ltd.,VOLTAS.NS
485,Waaree Energies Ltd.,WAAREEENER.NS
486,Welspun Corp Ltd.,WELCORP.NS
487,Welspun Living Ltd.,WELSPUNLIV.NS
488,Westlife Foodworld Ltd.,WESTLIFE.NS
489,Whirlpool of India Ltd.,WHIRLPOOL.NS
490,Wipro Ltd.,WIPRO.NS
491,Wockhardt Ltd.,WOCKPHARMA.NS
492,Yes Bank Ltd.,YESBANK.NS
493,ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA.NS
494,Zee Entertainment Enterprises Ltd.,ZEEL.NS
495,Zen Technologies Ltd.,ZENTEC.NS
496,Zensar Technolgies Ltd.,ZENSARTECH.NS
497,Zomato Ltd.,ETERNAL.NS
498,Zydus Lifesciences Ltd.,ZYDUSLIFE.NS
499,eClerx Services Ltd.,ECLERX.NS
